Nation,Year,value,model,iso_code3
argentina,1990,11000.0,CircularEconomy,ARG
argentina,1991,11250.0,CircularEconomy,ARG
argentina,1992,11500.0,CircularEconomy,ARG
argentina,1993,11760.0,CircularEconomy,ARG
argentina,1994,12010.0,CircularEconomy,ARG
argentina,1995,12550.0,CircularEconomy,ARG
argentina,1996,13100.0,CircularEconomy,ARG
argentina,1997,13650.0,CircularEconomy,ARG
argentina,1998,14590.0,CircularEconomy,ARG
argentina,1999,15520.0,CircularEconomy,ARG
argentina,2000,16460.0,CircularEconomy,ARG
argentina,2001,16710.0,CircularEconomy,ARG
argentina,2002,16950.0,CircularEconomy,ARG
argentina,2003,17200.0,CircularEconomy,ARG
argentina,2004,17450.0,CircularEconomy,ARG
argentina,2005,17690.0,CircularEconomy,ARG
argentina,2006,17990.0,CircularEconomy,ARG
argentina,2007,18290.0,CircularEconomy,ARG
argentina,2008,18590.0,CircularEconomy,ARG
argentina,2009,18890.0,CircularEconomy,ARG
argentina,2010,19190.0,CircularEconomy,ARG
argentina,2011,19510.0,CircularEconomy,ARG
argentina,2012,19820.0,CircularEconomy,ARG
argentina,2013,20130.0,CircularEconomy,ARG
argentina,2014,20450.0,CircularEconomy,ARG
argentina,2015,20760.0,CircularEconomy,ARG
argentina,2016,21060.0,CircularEconomy,ARG
argentina,2017,21370.0,CircularEconomy,ARG
argentina,2018,21670.0,CircularEconomy,ARG
argentina,2019,21980.0,CircularEconomy,ARG
argentina,1990,3800.0,IPPU,ARG
argentina,1991,4000.0,IPPU,ARG
argentina,1992,4130.0,IPPU,ARG
argentina,1993,4230.0,IPPU,ARG
argentina,1994,4350.0,IPPU,ARG
argentina,1995,4000.0,IPPU,ARG
argentina,1996,4260.0,IPPU,ARG
argentina,1997,5460.0,IPPU,ARG
argentina,1998,5990.0,IPPU,ARG
argentina,1999,6410.0,IPPU,ARG
argentina,2000,6310.0,IPPU,ARG
argentina,2001,6440.0,IPPU,ARG
argentina,2002,6110.0,IPPU,ARG
argentina,2003,7080.0,IPPU,ARG
argentina,2004,7920.0,IPPU,ARG
argentina,2005,8880.0,IPPU,ARG
argentina,2006,11370.0,IPPU,ARG
argentina,2007,13560.0,IPPU,ARG
argentina,2008,15520.0,IPPU,ARG
argentina,2009,17300.0,IPPU,ARG
argentina,2010,19630.0,IPPU,ARG
argentina,2011,20830.0,IPPU,ARG
argentina,2012,21220.0,IPPU,ARG
argentina,2013,22400.0,IPPU,ARG
argentina,2014,22950.0,IPPU,ARG
argentina,2015,23970.0,IPPU,ARG
argentina,2016,24610.0,IPPU,ARG
argentina,2017,26170.0,IPPU,ARG
argentina,2018,27300.0,IPPU,ARG
argentina,2019,28190.0,IPPU,ARG
bahamas,1990,140.0,CircularEconomy,BHS
