Year,Nation,prodinit_ippu_lime_and_carbonite_tonne
1990,argentina,184029.5144981534
1991,argentina,184029.5144981534
1992,argentina,184029.5144981534
1993,argentina,184029.5144981534
1994,argentina,184029.5144981534
1995,argentina,184029.5144981534
1996,argentina,184029.5144981534
1997,argentina,184029.5144981534
1998,argentina,184029.5144981534
1999,argentina,184029.5144981534
2000,argentina,184029.5144981534
2001,argentina,184029.5144981534
2002,argentina,184029.5144981534
2003,argentina,184029.5144981534
2004,argentina,184029.5144981534
2005,argentina,184029.5144981534
2006,argentina,184029.5144981534
2007,argentina,184029.5144981534
2008,argentina,184029.5144981534
2009,argentina,184029.5144981534
2010,argentina,184029.5144981534
2011,argentina,184029.5144981534
2012,argentina,184029.5144981534
2013,argentina,184029.5144981534
2014,argentina,184029.5144981534
2015,argentina,184029.5144981534
2016,argentina,184029.5144981534
2017,argentina,184029.5144981534
2018,argentina,184029.5144981534
2019,argentina,184029.5144981534
1990,bahamas,136079.95961146348
1991,bahamas,136079.95961146348
1992,bahamas,136079.95961146348
1993,bahamas,136079.95961146348
1994,bahamas,136079.95961146348
1995,bahamas,136079.95961146348
1996,bahamas,136079.95961146348
1997,bahamas,136079.95961146348
1998,bahamas,136079.95961146348
1999,bahamas,136079.95961146348
2000,bahamas,136079.95961146348
2001,bahamas,136079.95961146348
2002,bahamas,136079.95961146348
2003,bahamas,136079.95961146348
2004,bahamas,136079.95961146348
2005,bahamas,136079.95961146348
2006,bahamas,136079.95961146348
2007,bahamas,136079.95961146348
2008,bahamas,136079.95961146348
2009,bahamas,136079.95961146348
2010,bahamas,136079.95961146348
2011,bahamas,136079.95961146348
2012,bahamas,136079.95961146348
2013,bahamas,136079.95961146348
2014,bahamas,136079.95961146348
2015,bahamas,136079.95961146348
2016,bahamas,136079.95961146348
2017,bahamas,136079.95961146348
2018,bahamas,136079.95961146348
2019,bahamas,136079.95961146348
1990,barbados,136079.95961146348
1991,barbados,136079.95961146348
1992,barbados,136079.95961146348
1993,barbados,136079.95961146348
1994,barbados,136079.95961146348
1995,barbados,136079.95961146348
1996,barbados,136079.95961146348
1997,barbados,136079.95961146348
1998,barbados,136079.95961146348
1999,barbados,136079.95961146348
2000,barbados,136079.95961146348
2001,barbados,136079.95961146348
2002,barbados,136079.95961146348
2003,barbados,136079.95961146348
2004,barbados,136079.95961146348
2005,barbados,136079.95961146348
2006,barbados,136079.95961146348
2007,barbados,136079.95961146348
2008,barbados,136079.95961146348
2009,barbados,136079.95961146348
2010,barbados,136079.95961146348
2011,barbados,136079.95961146348
2012,barbados,136079.95961146348
2013,barbados,136079.95961146348
2014,barbados,136079.95961146348
2015,barbados,136079.95961146348
2016,barbados,136079.95961146348
2017,barbados,136079.95961146348
2018,barbados,136079.95961146348
2019,barbados,136079.95961146348
1990,belize,136079.95961146348
1991,belize,136079.95961146348
1992,belize,136079.95961146348
1993,belize,136079.95961146348
1994,belize,136079.95961146348
1995,belize,136079.95961146348
1996,belize,136079.95961146348
1997,belize,136079.95961146348
1998,belize,136079.95961146348
1999,belize,136079.95961146348
2000,belize,136079.95961146348
2001,belize,136079.95961146348
2002,belize,136079.95961146348
2003,belize,136079.95961146348
2004,belize,136079.95961146348
2005,belize,136079.95961146348
2006,belize,136079.95961146348
2007,belize,136079.95961146348
2008,belize,136079.95961146348
2009,belize,136079.95961146348
2010,belize,136079.95961146348
2011,belize,136079.95961146348
2012,belize,136079.95961146348
2013,belize,136079.95961146348
2014,belize,136079.95961146348
2015,belize,136079.95961146348
2016,belize,136079.95961146348
2017,belize,136079.95961146348
2018,belize,136079.95961146348
2019,belize,136079.95961146348
1990,bolivia,25389.94385357996
1991,bolivia,25389.94385357996
1992,bolivia,25389.94385357996
1993,bolivia,25389.94385357996
1994,bolivia,25389.94385357996
1995,bolivia,25389.94385357996
1996,bolivia,25389.94385357996
1997,bolivia,25389.94385357996
1998,bolivia,25389.94385357996
1999,bolivia,25389.94385357996
2000,bolivia,25389.94385357996
2001,bolivia,25389.94385357996
2002,bolivia,25389.94385357996
2003,bolivia,25389.94385357996
2004,bolivia,25389.94385357996
2005,bolivia,25389.94385357996
2006,bolivia,25389.94385357996
2007,bolivia,25389.94385357996
2008,bolivia,25389.94385357996
2009,bolivia,25389.94385357996
2010,bolivia,25389.94385357996
2011,bolivia,25389.94385357996
2012,bolivia,25389.94385357996
2013,bolivia,25389.94385357996
2014,bolivia,25389.94385357996
2015,bolivia,25389.94385357996
2016,bolivia,25389.94385357996
2017,bolivia,25389.94385357996
2018,bolivia,25389.94385357996
2019,bolivia,25389.94385357996
1990,brazil,971828.7039028459
1991,brazil,971828.7039028459
1992,brazil,971828.7039028459
1993,brazil,971828.7039028459
1994,brazil,971828.7039028459
1995,brazil,971828.7039028459
1996,brazil,971828.7039028459
1997,brazil,971828.7039028459
1998,brazil,971828.7039028459
1999,brazil,971828.7039028459
2000,brazil,971828.7039028459
2001,brazil,971828.7039028459
2002,brazil,971828.7039028459
2003,brazil,971828.7039028459
2004,brazil,971828.7039028459
2005,brazil,971828.7039028459
2006,brazil,971828.7039028459
2007,brazil,971828.7039028459
2008,brazil,971828.7039028459
2009,brazil,971828.7039028459
2010,brazil,971828.7039028459
2011,brazil,971828.7039028459
2012,brazil,971828.7039028459
2013,brazil,971828.7039028459
2014,brazil,971828.7039028459
2015,brazil,971828.7039028459
2016,brazil,971828.7039028459
2017,brazil,971828.7039028459
2018,brazil,971828.7039028459
2019,brazil,971828.7039028459
1990,chile,91783.10973733755
1991,chile,91783.10973733755
1992,chile,91783.10973733755
1993,chile,91783.10973733755
1994,chile,91783.10973733755
1995,chile,91783.10973733755
1996,chile,91783.10973733755
1997,chile,91783.10973733755
1998,chile,91783.10973733755
1999,chile,91783.10973733755
2000,chile,91783.10973733755
2001,chile,91783.10973733755
2002,chile,91783.10973733755
2003,chile,91783.10973733755
2004,chile,91783.10973733755
2005,chile,91783.10973733755
2006,chile,91783.10973733755
2007,chile,91783.10973733755
2008,chile,91783.10973733755
2009,chile,91783.10973733755
2010,chile,91783.10973733755
2011,chile,91783.10973733755
2012,chile,91783.10973733755
2013,chile,91783.10973733755
2014,chile,91783.10973733755
2015,chile,91783.10973733755
2016,chile,91783.10973733755
2017,chile,91783.10973733755
2018,chile,91783.10973733755
2019,chile,91783.10973733755
1990,colombia,293590.633433004
1991,colombia,293590.633433004
1992,colombia,293590.633433004
1993,colombia,293590.633433004
1994,colombia,293590.633433004
1995,colombia,293590.633433004
1996,colombia,293590.633433004
1997,colombia,293590.633433004
1998,colombia,293590.633433004
1999,colombia,293590.633433004
2000,colombia,293590.633433004
2001,colombia,293590.633433004
2002,colombia,293590.633433004
2003,colombia,293590.633433004
2004,colombia,293590.633433004
2005,colombia,293590.633433004
2006,colombia,293590.633433004
2007,colombia,293590.633433004
2008,colombia,293590.633433004
2009,colombia,293590.633433004
2010,colombia,293590.633433004
2011,colombia,293590.633433004
2012,colombia,293590.633433004
2013,colombia,293590.633433004
2014,colombia,293590.633433004
2015,colombia,293590.633433004
2016,colombia,293590.633433004
2017,colombia,293590.633433004
2018,colombia,293590.633433004
2019,colombia,293590.633433004
1990,costa_rica,17669.096710178957
1991,costa_rica,17669.096710178957
1992,costa_rica,17669.096710178957
1993,costa_rica,17669.096710178957
1994,costa_rica,17669.096710178957
1995,costa_rica,17669.096710178957
1996,costa_rica,17669.096710178957
1997,costa_rica,17669.096710178957
1998,costa_rica,17669.096710178957
1999,costa_rica,17669.096710178957
2000,costa_rica,17669.096710178957
2001,costa_rica,17669.096710178957
2002,costa_rica,17669.096710178957
2003,costa_rica,17669.096710178957
2004,costa_rica,17669.096710178957
2005,costa_rica,17669.096710178957
2006,costa_rica,17669.096710178957
2007,costa_rica,17669.096710178957
2008,costa_rica,17669.096710178957
2009,costa_rica,17669.096710178957
2010,costa_rica,17669.096710178957
2011,costa_rica,17669.096710178957
2012,costa_rica,17669.096710178957
2013,costa_rica,17669.096710178957
2014,costa_rica,17669.096710178957
2015,costa_rica,17669.096710178957
2016,costa_rica,17669.096710178957
2017,costa_rica,17669.096710178957
2018,costa_rica,17669.096710178957
2019,costa_rica,17669.096710178957
1990,dominican_republic,36651.52419250485
1991,dominican_republic,36651.52419250485
1992,dominican_republic,36651.52419250485
1993,dominican_republic,36651.52419250485
1994,dominican_republic,36651.52419250485
1995,dominican_republic,36651.52419250485
1996,dominican_republic,36651.52419250485
1997,dominican_republic,36651.52419250485
1998,dominican_republic,36651.52419250485
1999,dominican_republic,36651.52419250485
2000,dominican_republic,36651.52419250485
2001,dominican_republic,36651.52419250485
2002,dominican_republic,36651.52419250485
2003,dominican_republic,36651.52419250485
2004,dominican_republic,36651.52419250485
2005,dominican_republic,36651.52419250485
2006,dominican_republic,36651.52419250485
2007,dominican_republic,36651.52419250485
2008,dominican_republic,36651.52419250485
2009,dominican_republic,36651.52419250485
2010,dominican_republic,36651.52419250485
2011,dominican_republic,36651.52419250485
2012,dominican_republic,36651.52419250485
2013,dominican_republic,36651.52419250485
2014,dominican_republic,36651.52419250485
2015,dominican_republic,36651.52419250485
2016,dominican_republic,36651.52419250485
2017,dominican_republic,36651.52419250485
2018,dominican_republic,36651.52419250485
2019,dominican_republic,36651.52419250485
1990,ecuador,48044.0694822844
1991,ecuador,48044.0694822844
1992,ecuador,48044.0694822844
1993,ecuador,48044.0694822844
1994,ecuador,48044.0694822844
1995,ecuador,48044.0694822844
1996,ecuador,48044.0694822844
1997,ecuador,48044.0694822844
1998,ecuador,48044.0694822844
1999,ecuador,48044.0694822844
2000,ecuador,48044.0694822844
2001,ecuador,48044.0694822844
2002,ecuador,48044.0694822844
2003,ecuador,48044.0694822844
2004,ecuador,48044.0694822844
2005,ecuador,48044.0694822844
2006,ecuador,48044.0694822844
2007,ecuador,48044.0694822844
2008,ecuador,48044.0694822844
2009,ecuador,48044.0694822844
2010,ecuador,48044.0694822844
2011,ecuador,48044.0694822844
2012,ecuador,48044.0694822844
