Nation,Year,Emission
argentina,1990,8488.536213
argentina,1991,
argentina,1992,
argentina,1993,
argentina,1994,7981.532778
argentina,1995,
argentina,1996,
argentina,1997,10550.53277
argentina,1998,
argentina,1999,
argentina,2000,11107.71523
argentina,2001,
argentina,2002,
argentina,2003,
argentina,2004,
argentina,2005,
argentina,2006,
argentina,2007,
argentina,2008,
argentina,2009,
argentina,2010,14897.42
argentina,2011,
argentina,2012,15309.61993
argentina,2013,
argentina,2014,
argentina,2015,
argentina,2016,
argentina,2017,
argentina,2018,
argentina,2019,
barbados,1990,177.0
barbados,1991,
barbados,1992,
barbados,1993,
barbados,1994,38.0
barbados,1995,
barbados,1996,
barbados,1997,171.0
barbados,1998,
barbados,1999,
barbados,2000,137.0
barbados,2001,132.0
barbados,2002,163.0
barbados,2003,174.0
barbados,2004,183.0
barbados,2005,188.0
barbados,2006,197.0
barbados,2007,204.0
barbados,2008,203.0
barbados,2009,177.0
barbados,2010,168.0
barbados,2011,
barbados,2012,
barbados,2013,
barbados,2014,
barbados,2015,
barbados,2016,
barbados,2017,
barbados,2018,
barbados,2019,
belize,1990,
belize,1991,
belize,1992,
belize,1993,
belize,1994,0.294
belize,1995,
belize,1996,
belize,1997,
belize,1998,
belize,1999,
belize,2000,
belize,2001,
belize,2002,
belize,2003,3.925
belize,2004,
belize,2005,
belize,2006,4.71
belize,2007,
belize,2008,
belize,2009,2.355
belize,2010,
belize,2011,
belize,2012,
belize,2013,
belize,2014,
belize,2015,
belize,2016,
belize,2017,
belize,2018,
belize,2019,
bolivia,1990,323.03
bolivia,1991,
bolivia,1992,
bolivia,1993,
bolivia,1994,478.62
bolivia,1995,
bolivia,1996,
bolivia,1997,
bolivia,1998,26657.02
bolivia,1999,
bolivia,2000,22114.48
bolivia,2001,
bolivia,2002,10116.34
bolivia,2003,
bolivia,2004,21270.58
bolivia,2005,
bolivia,2006,
bolivia,2007,
bolivia,2008,
bolivia,2009,
bolivia,2010,
bolivia,2011,
bolivia,2012,
bolivia,2013,
bolivia,2014,
bolivia,2015,
bolivia,2016,
bolivia,2017,
bolivia,2018,
bolivia,2019,
brazil,1990,52059.52
brazil,1991,58732.89
brazil,1992,57273.45
brazil,1993,61650.1
brazil,1994,62232.6
brazil,1995,65357.8
brazil,1996,66718.12
brazil,1997,68348.7
brazil,1998,70978.15
brazil,1999,70696.67
brazil,2000,73896.544
brazil,2001,70270.45
brazil,2002,74503.304
brazil,2003,75137.312
brazil,2004,80350.712
brazil,2005,78249.072
brazil,2006,79533.98
brazil,2007,79425.61
brazil,2008,82151.08
brazil,2009,72694.17
brazil,2010,89945.895
brazil,2011,94865.59
brazil,2012,95929.01
brazil,2013,96775.97
brazil,2014,97327.14
brazil,2015,96171.89
brazil,2016,90106.78
brazil,2017,
brazil,2018,
brazil,2019,
chile,1990,2181.533
chile,1991,
chile,1992,
chile,1993,2211.6
chile,1994,2550.69
chile,1995,
chile,1996,
chile,1997,
chile,1998,
chile,1999,
chile,2000,4801.161
chile,2001,
chile,2002,
chile,2003,
chile,2004,
chile,2005,
chile,2006,5244.965509
chile,2007,
chile,2008,
chile,2009,
chile,2010,4679.161
chile,2011,
chile,2012,
chile,2013,5854.498
chile,2014,
chile,2015,
chile,2016,7128.338
chile,2017,
chile,2018,8273.146
chile,2019,
colombia,1990,4810.70021
colombia,1991,
colombia,1992,
colombia,1993,
colombia,1994,5297.99042
colombia,1995,
colombia,1996,
colombia,1997,
colombia,1998,
colombia,1999,
colombia,2000,7289.301
colombia,2001,
colombia,2002,
colombia,2003,
colombia,2004,9070.107
colombia,2005,
colombia,2006,
colombia,2007,
colombia,2008,
colombia,2009,
colombia,2010,
colombia,2011,
colombia,2012,
colombia,2013,
colombia,2014,
colombia,2015,
colombia,2016,
colombia,2017,
colombia,2018,
colombia,2019,
costa_rica,1990,367.9
costa_rica,1991,
costa_rica,1992,
costa_rica,1993,
costa_rica,1994,
costa_rica,1995,
costa_rica,1996,571.48
costa_rica,1997,
costa_rica,1998,
costa_rica,1999,
costa_rica,2000,387.504
costa_rica,2001,
costa_rica,2002,
