Nation,iso_code3,Code,Year,exports_enfu_pj_fuel_coal
argentina,ARG,32,1960,-0.0
argentina,ARG,32,1961,-0.0
argentina,ARG,32,1962,-0.0
argentina,ARG,32,1963,-0.0
argentina,ARG,32,1964,-0.0
argentina,ARG,32,1965,-0.0
argentina,ARG,32,1966,-0.0
argentina,ARG,32,1967,-0.0
argentina,ARG,32,1968,-0.0
argentina,ARG,32,1969,-0.0
argentina,ARG,32,1970,-0.0
argentina,ARG,32,1971,0.20042
argentina,ARG,32,1972,0.13772
argentina,ARG,32,1973,0.05632
argentina,ARG,32,1974,0.05632
argentina,ARG,32,1975,0.02508
argentina,ARG,32,1976,0.1001
argentina,ARG,32,1977,0.40700000000000003
argentina,ARG,32,1978,0.03762
argentina,ARG,32,1979,0.19404
argentina,ARG,32,1980,0.02508
argentina,ARG,32,1981,0.0187
argentina,ARG,32,1982,0.02508
argentina,ARG,32,1983,0.17930000000000001
argentina,ARG,32,1984,-0.0
argentina,ARG,32,1985,-0.0
argentina,ARG,32,1986,-0.0
argentina,ARG,32,1987,-0.0
argentina,ARG,32,1988,-0.0
argentina,ARG,32,1989,0.62612
argentina,ARG,32,1990,0.5119400000000001
argentina,ARG,32,1991,0.93302
argentina,ARG,32,1992,0.82698
argentina,ARG,32,1993,0.5885
argentina,ARG,32,1994,0.22286000000000003
argentina,ARG,32,1995,0.20108
argentina,ARG,32,1996,-0.0
argentina,ARG,32,1997,-0.0
argentina,ARG,32,1998,1.1081400000000001
argentina,ARG,32,1999,1.7217200000000001
argentina,ARG,32,2000,2.0284
argentina,ARG,32,2001,1.60908
argentina,ARG,32,2002,1.21462
argentina,ARG,32,2003,1.3523399999999999
argentina,ARG,32,2004,1.02674
argentina,ARG,32,2005,1.35256
argentina,ARG,32,2006,0.99088
argentina,ARG,32,2007,0.46838
argentina,ARG,32,2008,0.47454
argentina,ARG,32,2009,0.43362
argentina,ARG,32,2010,0.27654
argentina,ARG,32,2011,0.37664
argentina,ARG,32,2012,0.7557
argentina,ARG,32,2013,0.49104000000000003
argentina,ARG,32,2014,0.52074
argentina,ARG,32,2015,0.40788
argentina,ARG,32,2016,0.32889999999999997
argentina,ARG,32,2017,0.016280000000000003
bahamas,BHS,44,1960,-0.0
bahamas,BHS,44,1961,-0.0
bahamas,BHS,44,1962,-0.0
bahamas,BHS,44,1963,-0.0
bahamas,BHS,44,1964,-0.0
bahamas,BHS,44,1965,-0.0
bahamas,BHS,44,1966,-0.0
bahamas,BHS,44,1967,-0.0
bahamas,BHS,44,1968,-0.0
bahamas,BHS,44,1969,-0.0
bahamas,BHS,44,1970,-0.0
bahamas,BHS,44,1971,-0.0
bahamas,BHS,44,1972,-0.0
bahamas,BHS,44,1973,-0.0
bahamas,BHS,44,1974,-0.0
bahamas,BHS,44,1975,-0.0
bahamas,BHS,44,1976,-0.0
bahamas,BHS,44,1977,-0.0
bahamas,BHS,44,1978,-0.0
bahamas,BHS,44,1979,-0.0
bahamas,BHS,44,1980,-0.0
bahamas,BHS,44,1981,-0.0
bahamas,BHS,44,1982,-0.0
bahamas,BHS,44,1983,-0.0
bahamas,BHS,44,1984,-0.0
bahamas,BHS,44,1985,-0.0
bahamas,BHS,44,1986,-0.0
bahamas,BHS,44,1987,-0.0
bahamas,BHS,44,1988,-0.0
bahamas,BHS,44,1989,-0.0
bahamas,BHS,44,1990,-0.0
bahamas,BHS,44,1991,-0.0
bahamas,BHS,44,1992,-0.0
bahamas,BHS,44,1993,-0.0
bahamas,BHS,44,1994,-0.0
bahamas,BHS,44,1995,-0.0
bahamas,BHS,44,1996,-0.0
bahamas,BHS,44,1997,-0.0
bahamas,BHS,44,1998,-0.0
bahamas,BHS,44,1999,-0.0
bahamas,BHS,44,2000,-0.0
bahamas,BHS,44,2001,-0.0
bahamas,BHS,44,2002,-0.0
bahamas,BHS,44,2003,-0.0
bahamas,BHS,44,2004,-0.0
bahamas,BHS,44,2005,-0.0
bahamas,BHS,44,2006,-0.0
bahamas,BHS,44,2007,-0.0
bahamas,BHS,44,2008,-0.0
bahamas,BHS,44,2009,-0.0
bahamas,BHS,44,2010,-0.0
bahamas,BHS,44,2011,-0.0
bahamas,BHS,44,2012,-0.0
bahamas,BHS,44,2013,-0.0
bahamas,BHS,44,2014,-0.0
bahamas,BHS,44,2015,-0.0
bahamas,BHS,44,2016,-0.0
bahamas,BHS,44,2017,-0.0
barbados,BRB,52,1960,-0.0
barbados,BRB,52,1961,-0.0
barbados,BRB,52,1962,-0.0
barbados,BRB,52,1963,-0.0
barbados,BRB,52,1964,-0.0
barbados,BRB,52,1965,-0.0
barbados,BRB,52,1966,-0.0
barbados,BRB,52,1967,-0.0
barbados,BRB,52,1968,-0.0
barbados,BRB,52,1969,-0.0
barbados,BRB,52,1970,-0.0
barbados,BRB,52,1971,-0.0
barbados,BRB,52,1972,-0.0
barbados,BRB,52,1973,-0.0
barbados,BRB,52,1974,-0.0
barbados,BRB,52,1975,-0.0
barbados,BRB,52,1976,-0.0
barbados,BRB,52,1977,-0.0
barbados,BRB,52,1978,-0.0
barbados,BRB,52,1979,-0.0
barbados,BRB,52,1980,-0.0
barbados,BRB,52,1981,-0.0
barbados,BRB,52,1982,-0.0
barbados,BRB,52,1983,-0.0
barbados,BRB,52,1984,-0.0
barbados,BRB,52,1985,-0.0
barbados,BRB,52,1986,-0.0
barbados,BRB,52,1987,-0.0
barbados,BRB,52,1988,-0.0
barbados,BRB,52,1989,-0.0
barbados,BRB,52,1990,-0.0
barbados,BRB,52,1991,-0.0
barbados,BRB,52,1992,-0.0
barbados,BRB,52,1993,-0.0
barbados,BRB,52,1994,-0.0
barbados,BRB,52,1995,-0.0
barbados,BRB,52,1996,-0.0
barbados,BRB,52,1997,-0.0
barbados,BRB,52,1998,-0.0
barbados,BRB,52,1999,-0.0
barbados,BRB,52,2000,-0.0
barbados,BRB,52,2001,-0.0
barbados,BRB,52,2002,-0.0
barbados,BRB,52,2003,-0.0
barbados,BRB,52,2004,-0.0
barbados,BRB,52,2005,-0.0
barbados,BRB,52,2006,-0.0
barbados,BRB,52,2007,-0.0
barbados,BRB,52,2008,-0.0
barbados,BRB,52,2009,-0.0
barbados,BRB,52,2010,-0.0
barbados,BRB,52,2011,-0.0
barbados,BRB,52,2012,-0.0
barbados,BRB,52,2013,-0.0
barbados,BRB,52,2014,-0.0
barbados,BRB,52,2015,-0.0
barbados,BRB,52,2016,-0.0
barbados,BRB,52,2017,-0.0
belize,BLZ,84,1960,-0.0
belize,BLZ,84,1961,-0.0
belize,BLZ,84,1962,-0.0
belize,BLZ,84,1963,-0.0
belize,BLZ,84,1964,-0.0
belize,BLZ,84,1965,-0.0
belize,BLZ,84,1966,-0.0
belize,BLZ,84,1967,-0.0
belize,BLZ,84,1968,-0.0
belize,BLZ,84,1969,-0.0
belize,BLZ,84,1970,-0.0
belize,BLZ,84,1971,-0.0
belize,BLZ,84,1972,-0.0
belize,BLZ,84,1973,-0.0
belize,BLZ,84,1974,-0.0
belize,BLZ,84,1975,-0.0
belize,BLZ,84,1976,-0.0
belize,BLZ,84,1977,-0.0
belize,BLZ,84,1978,-0.0
belize,BLZ,84,1979,-0.0
belize,BLZ,84,1980,-0.0
belize,BLZ,84,1981,-0.0
belize,BLZ,84,1982,-0.0
belize,BLZ,84,1983,-0.0
belize,BLZ,84,1984,-0.0
belize,BLZ,84,1985,-0.0
belize,BLZ,84,1986,-0.0
belize,BLZ,84,1987,-0.0
belize,BLZ,84,1988,-0.0
belize,BLZ,84,1989,-0.0
belize,BLZ,84,1990,-0.0
belize,BLZ,84,1991,-0.0
belize,BLZ,84,1992,-0.0
belize,BLZ,84,1993,-0.0
belize,BLZ,84,1994,-0.0
belize,BLZ,84,1995,-0.0
belize,BLZ,84,1996,-0.0
belize,BLZ,84,1997,-0.0
belize,BLZ,84,1998,-0.0
belize,BLZ,84,1999,-0.0
belize,BLZ,84,2000,-0.0
belize,BLZ,84,2001,-0.0
belize,BLZ,84,2002,-0.0
belize,BLZ,84,2003,-0.0
